recording_id,database,label
a0001,a,1
a0002,a,1
a0003,a,1
a0004,a,1
a0005,a,1
a0006,a,1
a0007,a,0
a0008,a,1
a0009,a,0
a0010,a,1
a0011,a,0
a0012,a,0
a0013,a,1
a0014,a,1
a0015,a,1
a0016,a,0
a0017,a,1
a0018,a,1
a0019,a,0
a0020,a,1
a0021,a,1
a0022,a,1
a0023,a,1
a0024,a,1
a0025,a,0
a0026,a,1
a0027,a,0
a0028,a,0
a0029,a,0
a0030,a,1
a0031,a,1
a0032,a,0
a0033,a,1
a0034,a,1
a0035,a,0
a0036,a,1
a0037,a,1
a0038,a,0
a0039,a,1
a0040,a,1
a0041,a,1
a0042,a,1
a0043,a,1
a0044,a,1
a0045,a,1
a0046,a,1
a0047,a,1
a0048,a,1
a0049,a,0
a0050,a,0
a0051,a,1
a0052,a,1
a0053,a,0
a0054,a,1
a0055,a,0
a0056,a,1
a0057,a,1
a0058,a,1
a0059,a,1
a0060,a,1
a0061,a,1
a0062,a,1
a0063,a,1
a0064,a,1
a0065,a,1
a0066,a,1
a0067,a,1
a0068,a,0
a0069,a,0
a0070,a,0
a0071,a,0
a0072,a,1
a0073,a,1
a0074,a,1
a0075,a,1
a0076,a,1
a0077,a,1
a0078,a,1
a0079,a,1
a0080,a,0
a0081,a,0
a0082,a,1
a0083,a,1
a0084,a,1
a0085,a,0
a0086,a,0
a0087,a,1
a0088,a,0
a0089,a,1
a0090,a,1
a0091,a,0
a0092,a,1
a0093,a,0
a0094,a,0
a0095,a,1
a0096,a,1
a0097,a,1
a0098,a,1
a0099,a,1
a0100,a,1
a0101,a,1
a0102,a,0
a0103,a,1
a0104,a,1
a0105,a,0
a0106,a,0
a0107,a,1
a0108,a,0
a0109,a,0
a0110,a,1
a0111,a,1
a0112,a,1
a0113,a,1
a0114,a,1
a0115,a,1
a0116,a,1
a0117,a,1
a0118,a,0
a0119,a,1
a0120,a,1
a0121,a,1
a0122,a,1
a0123,a,1
a0124,a,1
a0125,a,0
a0126,a,1
a0127,a,0
a0128,a,1
a0129,a,0
a0130,a,1
a0131,a,1
a0132,a,1
a0133,a,1
a0134,a,1
a0135,a,1
a0136,a,0
a0137,a,1
a0138,a,1
a0139,a,0
a0140,a,0
a0141,a,0
a0142,a,1
a0143,a,1
a0144,a,1
a0145,a,1
a0146,a,1
a0147,a,1
a0148,a,1
a0149,a,1
a0150,a,1
a0151,a,1
a0152,a,1
a0153,a,0
a0154,a,0
a0155,a,0
a0156,a,1
a0157,a,1
a0158,a,1
a0159,a,1
a0160,a,1
a0161,a,0
a0162,a,1
a0163,a,1
a0164,a,1
a0165,a,0
a0166,a,1
a0167,a,1
a0168,a,1
a0169,a,1
a0170,a,1
a0171,a,0
a0172,a,1
a0173,a,1
a0174,a,1
a0175,a,1
a0176,a,1
a0177,a,1
a0178,a,0
a0179,a,0
a0180,a,1
a0181,a,0
a0182,a,1
a0183,a,1
a0184,a,0
a0185,a,0
a0186,a,1
a0187,a,1
a0188,a,1
a0189,a,0
a0190,a,1
a0191,a,1
a0192,a,1
a0193,a,0
a0194,a,1
a0195,a,0
a0196,a,0
a0197,a,1
a0198,a,1
a0199,a,0
a0200,a,1
a0201,a,1
a0202,a,1
a0203,a,1
a0204,a,0
a0205,a,1
a0206,a,1
a0207,a,1
a0208,a,0
a0209,a,1
a0210,a,0
a0211,a,0
a0212,a,0
a0213,a,1
a0214,a,1
a0215,a,1
a0216,a,1
a0217,a,1
a0218,a,1
a0219,a,1
a0220,a,1
a0221,a,1
a0222,a,1
a0223,a,1
a0224,a,1
a0225,a,1
a0226,a,1
a0227,a,0
a0228,a,1
a0229,a,0
a0230,a,1
a0231,a,0
a0232,a,1
a0233,a,1
a0234,a,1
a0235,a,0
a0236,a,1
a0237,a,1
a0238,a,0
a0239,a,1
a0240,a,1
a0241,a,0
a0242,a,1
a0243,a,0
a0244,a,1
a0245,a,1
a0246,a,1
a0247,a,1
a0248,a,1
a0249,a,1
a0250,a,0
a0251,a,1
a0252,a,1
a0253,a,0
a0254,a,1
a0255,a,1
a0256,a,1
a0257,a,1
a0258,a,1
a0259,a,1
a0260,a,1
a0261,a,1
a0262,a,1
a0263,a,1
a0264,a,0
a0265,a,1
a0266,a,0
a0267,a,1
a0268,a,1
a0269,a,1
a0270,a,0
a0271,a,0
a0272,a,1
a0273,a,1
a0274,a,0
a0275,a,1
a0276,a,1
a0277,a,1
a0278,a,1
a0279,a,1
a0280,a,1
a0281,a,1
a0282,a,1
a0283,a,0
a0284,a,1
a0285,a,0
a0286,a,1
a0287,a,0
a0288,a,1
a0289,a,0
a0290,a,0
a0291,a,1
a0292,a,1
a0293,a,0
a0294,a,0
a0295,a,1
a0296,a,1
a0297,a,1
a0298,a,0
a0299,a,0
a0300,a,1
a0301,a,0
a0302,a,0
a0303,a,1
a0304,a,0
a0305,a,1
a0306,a,1
a0307,a,1
a0308,a,1
a0309,a,0
a0310,a,0
a0311,a,0
a0312,a,1
a0313,a,1
a0314,a,1
a0315,a,1
a0316,a,1
a0317,a,1
a0318,a,1
a0319,a,1
a0320,a,1
a0321,a,1
a0322,a,1
a0323,a,0
a0324,a,1
a0325,a,0
a0326,a,1
a0327,a,1
a0328,a,0
a0329,a,0
a0330,a,0
a0331,a,1
a0332,a,0
a0333,a,1
a0334,a,0
a0335,a,1
a0336,a,1
a0337,a,0
a0338,a,1
a0339,a,1
a0340,a,0
a0341,a,1
a0342,a,0
a0343,a,1
a0344,a,1
a0345,a,1
a0346,a,1
a0347,a,1
a0348,a,1
a0349,a,1
a0350,a,1
a0351,a,0
a0352,a,0
a0353,a,0
a0354,a,1
a0355,a,0
a0356,a,1
a0357,a,1
a0358,a,1
a0359,a,0
a0360,a,1
a0361,a,0
a0362,a,1
a0363,a,1
a0364,a,1
a0365,a,1
a0366,a,1
a0367,a,1
a0368,a,1
a0369,a,1
a0370,a,1
a0371,a,1
a0372,a,1
a0373,a,1
a0374,a,1
a0375,a,1
a0376,a,1
a0377,a,1
a0378,a,1
a0379,a,1
a0380,a,1
a0381,a,1
a0382,a,1
a0383,a,1
a0384,a,1
a0385,a,0
a0386,a,0
a0387,a,1
a0388,a,1
a0389,a,1
a0390,a,1
a0391,a,1
a0392,a,1
a0393,a,0
a0394,a,1
a0395,a,1
a0396,a,1
a0397,a,1
a0398,a,1
a0399,a,1
a0400,a,1
a0401,a,0
a0402,a,1
a0403,a,1
a0404,a,1
a0405,a,0
a0406,a,0
a0407,a,0
a0408,a,0
a0409,a,0
b0001,b,0
b0002,b,0
b0003,b,0
b0004,b,0
b0005,b,0
b0006,b,0
b0007,b,0
b0008,b,1
b0009,b,0
b0010,b,0
b0011,b,0
b0012,b,0
b0013,b,1
b0014,b,0
b0015,b,0
b0016,b,1
b0017,b,0
b0018,b,1
b0019,b,0
b0020,b,0
b0021,b,0
b0022,b,1
b0023,b,1
b0024,b,0
b0025,b,0
b0026,b,0
b0027,b,0
b0028,b,0
b0029,b,0
b0030,b,1
b0031,b,0
b0032,b,1
b0033,b,1
b0034,b,0
b0035,b,0
b0036,b,0
b0037,b,1
b0038,b,0
b0039,b,0
b0040,b,1
b0041,b,1
b0042,b,0
b0043,b,1
b0044,b,0
b0045,b,0
b0046,b,1
b0047,b,0
b0048,b,1
b0049,b,0
b0050,b,0
b0051,b,0
b0052,b,0
b0053,b,0
b0054,b,1
